/root/miniconda3/envs/iclpose/lib/python3.9/site-packages/tinycudann/modules.py:59: UserWarning: tinycudann was built for lower compute capability (80) than the system's (89). Performance may be suboptimal.
  warnings.warn(f"tinycudann was built for lower compute capability ({cc}) than the system's ({system_compute_capability}). Performance may be suboptimal.")
/root/miniconda3/envs/iclpose/lib/python3.9/site-packages/torch/_utils.py:776: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
Building DCFF rendering pipeline...
  No latent in PLY, initialized 32d random
  [HybridGaussian] Loaded 300,845 Gaussians from /root/ICLPose-loc/output/feature_gaussian/joint_radio_dual_oldhospital_teacher_geom_v1/point_cloud/best/point_cloud.ply
    scales: 2D (2DGS)
    latent: 32d, geometry frozen=True
  Loaded 300,845 Gaussians from /root/ICLPose-loc/output/feature_gaussian/joint_radio_dual_oldhospital_teacher_geom_v1/point_cloud/best/point_cloud.ply
  Scene extent: 15949968.00
  Loaded DCFF config from /root/ICLPose-loc/output/feature_field/dcff_oldhospital_v15d_v14b_coarse_smooth_frozen/config.yaml
  [SpatialHashGrid] hash=24,134,256 + mlp=14,784 = 24,149,040 params
    mode=implicit_scale, hash_dim=32, scale_dim=2, scale_pe_dim=18
    mlp: 50 → 128 → 64
  [SpatialFineDecoder] mode=latent-only, input=32d, hidden=128, receptive_field=5×5, params=193,344
  [CarrierResidualCoarseFusion] latent=32d, feature=64d, carrier_hidden=128, gate_hidden=64, params=20,802
  FSM enabled: 2,849 params
  Using DepthGuidedRefiner (hidden=256) [from config]
  Loading DCFF checkpoint: /root/ICLPose-loc/output/feature_field/dcff_oldhospital_v15d_v14b_coarse_smooth_frozen/checkpoints/best.pth
  Loaded fine_decoder weights
  Loaded coarse carrier fusion
  Loaded feat_sharp weights
  Loaded FSM weights
  Restored latent embeddings from checkpoint
  Loading joint feature checkpoint: /root/ICLPose-loc/output/feature_extract/joint_radio_dcff_oh_v5l_pointwise_featsharp_full_fsm_v1_b4/checkpoints/best.pth
  Skipping joint fine_decoder (architecture changed): Error(s) in loading state_dict for SpatialFineDecoder:
	Missing key(s) in state_dict: "decoder.1.weight", "decoder.1.bias", "decoder.3.weight", "decoder.3.bias", "decoder.6.weight", "decoder.6.bias". 
	Unexpected key(s) in state_dict: "decoder.2.weight", "decoder.2.bias". 
	size mismatch for decoder.0.weight: copying a param with shape torch.Size([128, 32, 1, 1]) from checkpoint, the shape in current model is torch.Size([128, 32, 3, 3]).
	size mismatch for decoder.4.weight: copying a param with shape torch.Size([64, 128, 1, 1]) from checkpoint, the shape in current model is torch.Size([128]).
	size mismatch for decoder.4.bias: copying a param with shape torch.Size([64]) from checkpoint, the shape in current model is torch.Size([128]).
  Skipping joint feat_sharp (architecture changed): Error(s) in loading state_dict for DepthGuidedRefiner:
	Missing key(s) in state_dict: "refiner.0.weight", "refiner.0.bias", "refiner.1.weight", "refiner.1.bias", "refiner.3.weight", "refiner.3.bias", "refiner.4.weight", "refiner.4.bias", "refiner.6.weight", "refiner.6.bias". 
	Unexpected key(s) in state_dict: "sharpen.0.weight", "sharpen.0.bias", "sharpen.1.weight", "sharpen.1.bias". 
  Loaded joint FSM
  Overrode DCFF modules from joint checkpoint: fsm
  DCFF loaded (iter 9152)
  Decoder fine-tuning enabled: 974,018 params unfrozen
  FSM fine-tuning enabled: 2,849 params unfrozen
  Render resolution: 120×68
Loaded localization model from epoch 0
  Loaded localization fine_decoder
  Loaded localization coarse_fusion
  Loaded localization feat_sharp
  Loaded localization FSM
Restored localization map state: fine_decoder, coarse_fusion, feat_sharp, fsm
[RadioLocDataset] Caching 182 samples (test) into memory...
[RadioLocDataset] split=test, samples=182, fine_hw=(68, 120), coarse_hw=(68, 120), noise=3.0°/0.1m
========================================================================
Real-init eval: concat_loc_oh_v20k_v5l_pointwise_featsharp_full_fsm_v1_b4_bs4 epoch=0
Retrieval feature dir: /root/ICLPose-loc/output/feature_extract/features_multiscale_compressed/OldHospital
Init pose cache: /root/ICLPose-loc/output/feature_retrieval/pose_regression/exp29a_direct_both_seed123/init_top5_learned.npz
Init stats: {'method_requested': 'learned', 'method_used': 'learned_exp29a_direct_both_seed123', 'retrieval_topk_requested': 5, 'num_train_samples': 895, 'num_query_samples': 182, 'counts_by_source': {'learned_exp29a_direct_both_seed123': 182}, 'candidate_policy': 'nearest_train_translation', 'top1_rot_median_deg': 1.8331223726272583, 'top1_trans_median_mm': 1406.696044921875, 'top1_joint_10deg_2m': 57.14285714285714}
Retrieval top-k: 5  fusion: consensus_centroid
========================================================================
real-init eval:   0%|          | 0/46 [00:00<?, ?it/s]/root/miniconda3/envs/iclpose/lib/python3.9/site-packages/torch/utils/cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
real-init eval:   2%|▏         | 1/46 [00:15<11:15, 15.01s/it]real-init eval:   4%|▍         | 2/46 [00:29<10:48, 14.74s/it]real-init eval:   7%|▋         | 3/46 [00:44<10:34, 14.76s/it]real-init eval:   9%|▊         | 4/46 [00:58<10:11, 14.57s/it]real-init eval:  11%|█         | 5/46 [01:11<09:36, 14.05s/it]real-init eval:  13%|█▎        | 6/46 [01:26<09:25, 14.13s/it]real-init eval:  15%|█▌        | 7/46 [01:39<08:57, 13.79s/it]real-init eval:  17%|█▋        | 8/46 [01:53<08:53, 14.04s/it]real-init eval:  20%|█▉        | 9/46 [02:06<08:29, 13.77s/it]real-init eval:  22%|██▏       | 10/46 [02:20<08:15, 13.77s/it]real-init eval:  24%|██▍       | 11/46 [02:34<07:59, 13.70s/it]real-init eval:  26%|██▌       | 12/46 [02:48<07:46, 13.73s/it]real-init eval:  28%|██▊       | 13/46 [03:01<07:33, 13.76s/it]real-init eval:  30%|███       | 14/46 [03:15<07:20, 13.76s/it]real-init eval:  33%|███▎      | 15/46 [03:29<07:07, 13.78s/it]real-init eval:  35%|███▍      | 16/46 [03:43<06:53, 13.78s/it]real-init eval:  37%|███▋      | 17/46 [03:57<06:43, 13.91s/it]real-init eval:  39%|███▉      | 18/46 [04:11<06:29, 13.92s/it]real-init eval:  41%|████▏     | 19/46 [04:23<06:05, 13.52s/it]real-init eval:  43%|████▎     | 20/46 [04:36<05:45, 13.27s/it]real-init eval:  46%|████▌     | 21/46 [04:49<05:29, 13.18s/it]real-init eval:  48%|████▊     | 22/46 [05:02<05:17, 13.22s/it]real-init eval:  50%|█████     | 23/46 [05:15<04:58, 12.99s/it]real-init eval:  52%|█████▏    | 24/46 [05:28<04:43, 12.89s/it]real-init eval:  54%|█████▍    | 25/46 [05:40<04:28, 12.77s/it]real-init eval:  57%|█████▋    | 26/46 [05:52<04:11, 12.56s/it]real-init eval:  59%|█████▊    | 27/46 [06:04<03:56, 12.46s/it]real-init eval:  61%|██████    | 28/46 [06:16<03:38, 12.12s/it]real-init eval:  63%|██████▎   | 29/46 [06:24<03:06, 10.95s/it]real-init eval:  65%|██████▌   | 30/46 [06:31<02:38,  9.92s/it]real-init eval:  67%|██████▋   | 31/46 [06:40<02:20,  9.39s/it]real-init eval:  70%|██████▉   | 32/46 [06:47<02:02,  8.77s/it]real-init eval:  72%|███████▏  | 33/46 [06:55<01:50,  8.48s/it]real-init eval:  74%|███████▍  | 34/46 [07:05<01:47,  8.99s/it]real-init eval:  76%|███████▌  | 35/46 [07:14<01:39,  9.00s/it]real-init eval:  78%|███████▊  | 36/46 [07:24<01:32,  9.26s/it]real-init eval:  80%|████████  | 37/46 [07:33<01:24,  9.41s/it]real-init eval:  83%|████████▎ | 38/46 [07:43<01:16,  9.57s/it]real-init eval:  85%|████████▍ | 39/46 [07:52<01:05,  9.39s/it]real-init eval:  87%|████████▋ | 40/46 [08:01<00:55,  9.25s/it]real-init eval:  89%|████████▉ | 41/46 [08:11<00:46,  9.28s/it]real-init eval:  91%|█████████▏| 42/46 [08:20<00:37,  9.44s/it]real-init eval:  93%|█████████▎| 43/46 [08:29<00:27,  9.30s/it]real-init eval:  96%|█████████▌| 44/46 [08:39<00:18,  9.28s/it]real-init eval:  98%|█████████▊| 45/46 [08:46<00:08,  8.70s/it]real-init eval: 100%|██████████| 46/46 [08:51<00:00,  7.69s/it]                                                               {
  "config": "/root/ICLPose-loc/pose_refine/configs/concat_loc_oh_v20k_v5l_pointwise_featsharp_full_fsm_v1_b4_bs4.yaml",
  "checkpoint": "/root/ICLPose-loc/output/pose_refine/concat_loc_oh_v20k_v5l_pointwise_featsharp_full_fsm_v1_b4_bs4/checkpoints/best.pth",
  "output_dir": "/root/ICLPose-loc/output/feature_retrieval/full_eval_exp29a_direct_both_full",
  "epoch": 0,
  "solver": "flow+direct5",
  "outer_iters": 10,
  "gru_iters": 8,
  "retrieval_topk": 5,
  "pose_fusion": "consensus_centroid",
  "consensus_radius_m": 1.0,
  "num_samples": 182,
  "retrieval_feature_dir": "/root/ICLPose-loc/output/feature_extract/features_multiscale_compressed/OldHospital",
  "init_pose_cache": "/root/ICLPose-loc/output/feature_retrieval/pose_regression/exp29a_direct_both_seed123/init_top5_learned.npz",
  "dataset_init_stats": {
    "method_requested": "learned",
    "method_used": "learned_exp29a_direct_both_seed123",
    "retrieval_topk_requested": 5,
    "num_train_samples": 895,
    "num_query_samples": 182,
    "counts_by_source": {
      "learned_exp29a_direct_both_seed123": 182
    },
    "candidate_policy": "nearest_train_translation",
    "top1_rot_median_deg": 1.8331223726272583,
    "top1_trans_median_mm": 1406.696044921875,
    "top1_joint_10deg_2m": 57.14285714285714
  },
  "counts_by_source": {
    "learned_exp29a_direct_both_seed123": 182
  },
  "init_metrics": {
    "rot_mean": 2.4638733460189224,
    "rot_median": 1.8332290649414062,
    "trans_mean": 2272.5552026098903,
    "trans_median": 1446.51025390625,
    "pct_1deg": 19.230769230769234,
    "pct_5deg": 92.3076923076923,
    "pct_10deg": 98.9010989010989,
    "pct_1000mm": 37.362637362637365,
    "pct_2000mm": 59.89010989010989,
    "joint_01deg_53mm": 0.0,
    "joint_1deg_50mm": 0.0,
    "joint_5deg_100mm": 0.0,
    "joint_5deg_1000mm": 36.26373626373626,
    "joint_10deg_2000mm": 59.89010989010989
  },
  "top1_final_metrics": {
    "rot_mean": 2.5902726677256624,
    "rot_median": 2.0184834003448486,
    "trans_mean": 2379.89745251163,
    "trans_median": 1570.0875854492188,
    "pct_1deg": 14.835164835164836,
    "pct_5deg": 90.65934065934066,
    "pct_10deg": 98.35164835164835,
    "pct_1000mm": 36.81318681318682,
    "pct_2000mm": 59.34065934065934,
    "joint_01deg_53mm": 0.0,
    "joint_1deg_50mm": 0.0,
    "joint_5deg_100mm": 0.5494505494505495,
    "joint_5deg_1000mm": 35.714285714285715,
    "joint_10deg_2000mm": 59.34065934065934
  },
  "final_metrics": {
    "rot_mean": 10.640487936499355,
    "rot_median": 9.1118745803833,
    "trans_mean": 6095.360581198892,
    "trans_median": 5003.87548828125,
    "pct_1deg": 0.5494505494505495,
    "pct_5deg": 15.384615384615385,
    "pct_10deg": 56.043956043956044,
    "pct_1000mm": 5.4945054945054945,
    "pct_2000mm": 14.285714285714285,
    "joint_01deg_53mm": 0.0,
    "joint_1deg_50mm": 0.0,
    "joint_5deg_100mm": 0.0,
    "joint_5deg_1000mm": 3.296703296703297,
    "joint_10deg_2000mm": 12.087912087912088
  },
  "oracle_final_metrics": {
    "rot_mean": 3.5976321696416362,
    "rot_median": 2.2054896354675293,
    "trans_mean": 2215.334798666147,
    "trans_median": 1329.3400268554688,
    "pct_1deg": 14.835164835164836,
    "pct_5deg": 79.67032967032966,
    "pct_10deg": 92.3076923076923,
    "pct_1000mm": 40.10989010989011,
    "pct_2000mm": 64.28571428571429,
    "joint_01deg_53mm": 0.0,
    "joint_1deg_50mm": 0.0,
    "joint_5deg_100mm": 0.5494505494505495,
    "joint_5deg_1000mm": 34.61538461538461,
    "joint_10deg_2000mm": 60.43956043956044
  },
  "fusion_stats": {
    "cluster_size_mean": 2.7857142857142856,
    "cluster_size_median": 3.0,
    "top1_fallback_rate": 4.395604395604396
  },
  "readiness": "ready",
  "blocker": "",
  "qual_dir": "/root/ICLPose-loc/output/feature_retrieval/full_eval_exp29a_direct_both_full/qual_real_init_top5_consensus_centroid"
}
